;;;;;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,
no_personality;§WNo Bonus;;;;;;;;;;;;;;
attack_1.1;+1 Attack;;;;;;;;;;;;;;
attack_1.2;+1 Attack;;;;;;;;;;;;;;
attack_1.3;+1 Attack;;;;;;;;;;;;;;
attack_1.4;+1 Attack;;;;;;;;;;;;;;
attack_1.5;+1 Attack;;;;;;;;;;;;;;
attack_1.6;+1 Attack;;;;;;;;;;;;;;
attack_1.7;+1 Attack;;;;;;;;;;;;;;
attack_1.8;+1 Attack;;;;;;;;;;;;;;
attack_1.9;+1 Attack;;;;;;;;;;;;;;
attack_1.10;+1 Attack;;;;;;;;;;;;;;
attack_1.11;+1 Attack;;;;;;;;;;;;;;
attack_1.12;+1 Attack;;;;;;;;;;;;;;
attack_1.13;+1 Attack;;;;;;;;;;;;;;
attack_1.14;+1 Attack;;;;;;;;;;;;;;
attack_1.15;+1 Attack;;;;;;;;;;;;;;
attack_1.16;+1 Attack;;;;;;;;;;;;;;
attack_1.17;+1 Attack;;;;;;;;;;;;;;
attack_1.18;+1 Attack;;;;;;;;;;;;;;
attack_1.19;+1 Attack;;;;;;;;;;;;;;
attack_1.20;+1 Attack;;;;;;;;;;;;;;
attack_1.21;+1 Attack;;;;;;;;;;;;;;
attack_1.22;+1 Attack;;;;;;;;;;;;;;
attack_1.23;+1 Attack;;;;;;;;;;;;;;
attack_1.24;+1 Attack;;;;;;;;;;;;;;
attack_1.25;+1 Attack;;;;;;;;;;;;;;
attack_1.26;+1 Attack;;;;;;;;;;;;;;
attack_1.27;+1 Attack;;;;;;;;;;;;;;
attack_1.28;+1 Attack;;;;;;;;;;;;;;
attack_1.29;+1 Attack;;;;;;;;;;;;;;
attack_1.30;+1 Attack;;;;;;;;;;;;;;
attack_1.31;+1 Attack;;;;;;;;;;;;;;
attack_1.32;+1 Attack;;;;;;;;;;;;;;
attack_1.33;+1 Attack;;;;;;;;;;;;;;
attack_1.34;+1 Attack;;;;;;;;;;;;;;
attack_1.35;+1 Attack;;;;;;;;;;;;;;
attack_1.36;+1 Attack;;;;;;;;;;;;;;
attack_1.37;+1 Attack;;;;;;;;;;;;;;
attack_1.38;+1 Attack;;;;;;;;;;;;;;
attack_1.39;+1 Attack;;;;;;;;;;;;;;
attack_1.40;+1 Attack;;;;;;;;;;;;;;
attack_1.41;+1 Attack;;;;;;;;;;;;;;
attack_1.42;+1 Attack;;;;;;;;;;;;;;
attack_1.43;+1 Attack;;;;;;;;;;;;;;
attack_1.44;+1 Attack;;;;;;;;;;;;;;
attack_1.45;+1 Attack;;;;;;;;;;;;;;
attack_1.46;+1 Attack;;;;;;;;;;;;;;
attack_1.47;+1 Attack;;;;;;;;;;;;;;
